============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [10,433/14,479] 6,000 OK, 4,433 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,434/14,479] 6,000 OK, 4,434 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,435/14,479] 6,000 OK, 4,435 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,436/14,479] 6,000 OK, 4,436 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,437/14,479] 6,000 OK, 4,437 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,438/14,479] 6,000 OK, 4,438 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,439/14,479] 6,000 OK, 4,439 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,440/14,479] 6,000 OK, 4,440 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,441/14,479] 6,000 OK, 4,441 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,442/14,479] 6,000 OK, 4,442 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,443/14,479] 6,000 OK, 4,443 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,444/14,479] 6,000 OK, 4,444 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,445/14,479] 6,000 OK, 4,445 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,446/14,479] 6,000 OK, 4,446 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,447/14,479] 6,000 OK, 4,447 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,448/14,479] 6,000 OK, 4,448 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,449/14,479] 6,000 OK, 4,449 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,450/14,479] 6,000 OK, 4,450 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,451/14,479] 6,000 OK, 4,451 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,452/14,479] 6,000 OK, 4,452 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,453/14,479] 6,000 OK, 4,453 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,454/14,479] 6,000 OK, 4,454 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,455/14,479] 6,000 OK, 4,455 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,456/14,479] 6,000 OK, 4,456 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,457/14,479] 6,000 OK, 4,457 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,458/14,479] 6,000 OK, 4,458 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,459/14,479] 6,000 OK, 4,459 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,460/14,479] 6,000 OK, 4,460 failed | 1523.1 MB | 13.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,461/14,479] 6,000 OK, 4,461 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,462/14,479] 6,000 OK, 4,462 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,463/14,479] 6,000 OK, 4,463 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,464/14,479] 6,000 OK, 4,464 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,465/14,479] 6,000 OK, 4,465 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,466/14,479] 6,000 OK, 4,466 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,467/14,479] 6,000 OK, 4,467 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,468/14,479] 6,000 OK, 4,468 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,469/14,479] 6,000 OK, 4,469 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,470/14,479] 6,000 OK, 4,470 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,471/14,479] 6,000 OK, 4,471 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,472/14,479] 6,000 OK, 4,472 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,473/14,479] 6,000 OK, 4,473 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,474/14,479] 6,000 OK, 4,474 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,475/14,479] 6,000 OK, 4,475 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,476/14,479] 6,000 OK, 4,476 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,477/14,479] 6,000 OK, 4,477 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,478/14,479] 6,000 OK, 4,478 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,479/14,479] 6,000 OK, 4,479 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,480/14,479] 6,000 OK, 4,480 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,481/14,479] 6,000 OK, 4,481 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,482/14,479] 6,000 OK, 4,482 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,483/14,479] 6,000 OK, 4,483 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,484/14,479] 6,000 OK, 4,484 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,485/14,479] 6,000 OK, 4,485 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,486/14,479] 6,000 OK, 4,486 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,487/14,479] 6,000 OK, 4,487 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,488/14,479] 6,000 OK, 4,488 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,489/14,479] 6,000 OK, 4,489 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,490/14,479] 6,000 OK, 4,490 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,491/14,479] 6,000 OK, 4,491 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,492/14,479] 6,000 OK, 4,492 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,493/14,479] 6,000 OK, 4,493 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,494/14,479] 6,000 OK, 4,494 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,495/14,479] 6,000 OK, 4,495 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,496/14,479] 6,000 OK, 4,496 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,497/14,479] 6,000 OK, 4,497 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,498/14,479] 6,000 OK, 4,498 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,499/14,479] 6,000 OK, 4,499 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,500/14,479] 6,000 OK, 4,500 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,501/14,479] 6,000 OK, 4,501 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,502/14,479] 6,000 OK, 4,502 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,503/14,479] 6,000 OK, 4,503 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,504/14,479] 6,000 OK, 4,504 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,505/14,479] 6,000 OK, 4,505 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,506/14,479] 6,000 OK, 4,506 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,507/14,479] 6,000 OK, 4,507 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,508/14,479] 6,000 OK, 4,508 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,509/14,479] 6,000 OK, 4,509 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,510/14,479] 6,000 OK, 4,510 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,511/14,479] 6,000 OK, 4,511 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,512/14,479] 6,000 OK, 4,512 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,513/14,479] 6,000 OK, 4,513 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,514/14,479] 6,000 OK, 4,514 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,515/14,479] 6,000 OK, 4,515 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,516/14,479] 6,000 OK, 4,516 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,517/14,479] 6,000 OK, 4,517 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,518/14,479] 6,000 OK, 4,518 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,519/14,479] 6,000 OK, 4,519 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,520/14,479] 6,000 OK, 4,520 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,521/14,479] 6,000 OK, 4,521 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,522/14,479] 6,000 OK, 4,522 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,523/14,479] 6,000 OK, 4,523 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,524/14,479] 6,000 OK, 4,524 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,525/14,479] 6,000 OK, 4,525 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,526/14,479] 6,000 OK, 4,526 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,527/14,479] 6,000 OK, 4,527 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,528/14,479] 6,000 OK, 4,528 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,529/14,479] 6,000 OK, 4,529 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,530/14,479] 6,000 OK, 4,530 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,531/14,479] 6,000 OK, 4,531 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,532/14,479] 6,000 OK, 4,532 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,533/14,479] 6,000 OK, 4,533 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,534/14,479] 6,000 OK, 4,534 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,535/14,479] 6,000 OK, 4,535 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,536/14,479] 6,000 OK, 4,536 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,537/14,479] 6,000 OK, 4,537 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,538/14,479] 6,000 OK, 4,538 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,539/14,479] 6,000 OK, 4,539 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,540/14,479] 6,000 OK, 4,540 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,541/14,479] 6,000 OK, 4,541 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,542/14,479] 6,000 OK, 4,542 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,543/14,479] 6,000 OK, 4,543 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,544/14,479] 6,000 OK, 4,544 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,545/14,479] 6,000 OK, 4,545 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,546/14,479] 6,000 OK, 4,546 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,547/14,479] 6,000 OK, 4,547 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,548/14,479] 6,000 OK, 4,548 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,549/14,479] 6,000 OK, 4,549 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,550/14,479] 6,000 OK, 4,550 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,551/14,479] 6,000 OK, 4,551 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,552/14,479] 6,000 OK, 4,552 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,553/14,479] 6,000 OK, 4,553 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,554/14,479] 6,000 OK, 4,554 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,555/14,479] 6,000 OK, 4,555 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,556/14,479] 6,000 OK, 4,556 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,557/14,479] 6,000 OK, 4,557 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,558/14,479] 6,000 OK, 4,558 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,559/14,479] 6,000 OK, 4,559 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,560/14,479] 6,000 OK, 4,560 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,561/14,479] 6,000 OK, 4,561 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,562/14,479] 6,000 OK, 4,562 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,563/14,479] 6,000 OK, 4,563 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,564/14,479] 6,000 OK, 4,564 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,565/14,479] 6,000 OK, 4,565 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,566/14,479] 6,000 OK, 4,566 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,567/14,479] 6,000 OK, 4,567 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,568/14,479] 6,000 OK, 4,568 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,569/14,479] 6,000 OK, 4,569 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,570/14,479] 6,000 OK, 4,570 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,571/14,479] 6,000 OK, 4,571 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,572/14,479] 6,000 OK, 4,572 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,573/14,479] 6,000 OK, 4,573 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,574/14,479] 6,000 OK, 4,574 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,575/14,479] 6,000 OK, 4,575 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,576/14,479] 6,000 OK, 4,576 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,577/14,479] 6,000 OK, 4,577 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,578/14,479] 6,000 OK, 4,578 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,579/14,479] 6,000 OK, 4,579 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,580/14,479] 6,000 OK, 4,580 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,581/14,479] 6,000 OK, 4,581 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [10,582/14,479] 6,000 OK, 4,582 failed | 1523.1 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
